condition,chain,generation,epoch,cost,error,comm_success,structure
dif_lrn,0,0,0,0.0,,,2.6535427681547694
dif_lrn,0,1,0,0.4444444444444444,0.5555555555555556,,1.98150910130178
dif_lrn,0,2,0,0.9727652780181633,0.3333333333333333,,2.4742632223968326
dif_lrn,0,3,0,1.2788638893696598,0.6666666666666666,,2.9864254268534016
dif_lrn,0,4,0,1.2788638893696598,0.0,,2.965722184346454
dif_lrn,0,5,0,1.584962500721156,0.2222222222222222,,3.015442122013545
dif_lrn,0,6,0,1.584962500721156,0.0,,2.9959819341249214
dif_lrn,0,7,0,1.584962500721156,0.0,,2.961148587655043
dif_lrn,0,8,0,1.584962500721156,0.0,,3.049091198076263
dif_lrn,0,9,0,1.584962500721156,0.0,,2.9976719780094427
dif_lrn,1,0,0,0.0,,,2.5451874732703446
dif_lrn,1,1,0,0.6666666666666666,1.1111111111111112,,2.827978693464982
dif_lrn,1,2,0,1.2788638893696598,0.7777777777777778,,2.8159850621680005
dif_lrn,1,3,0,1.584962500721156,0.3333333333333333,,2.9300394672317327
dif_lrn,1,4,0,1.584962500721156,0.0,,2.92571400832805
dif_lrn,1,5,0,1.584962500721156,0.0,,2.967217082675906
dif_lrn,1,6,0,1.584962500721156,0.0,,2.9563297849647547
dif_lrn,1,7,0,1.584962500721156,0.3333333333333333,,2.972163261978033
dif_lrn,1,8,0,1.584962500721156,0.0,,3.0209409473798856
dif_lrn,1,9,0,1.584962500721156,0.0,,3.0306302625572523
dif_lrn,2,0,0,0.0,,,3.448425062013419
dif_lrn,2,1,0,0.6666666666666666,0.3333333333333333,,2.9889478854463793
dif_lrn,2,2,0,1.0566416671474375,0.4444444444444444,,2.8231197020601995
dif_lrn,2,3,0,1.584962500721156,0.3333333333333333,,3.023469611209935
dif_lrn,2,4,0,1.584962500721156,0.0,,2.929627568232896
dif_lrn,2,5,0,1.584962500721156,0.0,,2.9832508833345743
dif_lrn,2,6,0,1.584962500721156,0.0,,2.969366181100943
dif_lrn,2,7,0,1.2788638893696598,0.1111111111111111,,2.8861262638977023
dif_lrn,2,8,0,1.2788638893696598,0.1111111111111111,,2.8465746503699823
dif_lrn,2,9,0,1.2788638893696598,0.2222222222222222,,2.8702843122380255
dif_lrn,3,0,0,0.0,,,2.7228425978648794
dif_lrn,3,1,0,0.7505430557959408,0.6666666666666666,,2.4284156774242533
dif_lrn,3,2,0,1.2788638893696598,0.4444444444444444,,2.828567826631978
dif_lrn,3,3,0,1.2788638893696598,0.0,,2.871226439188905
dif_lrn,3,4,0,0.9727652780181633,0.2222222222222222,,2.7305477761558534
dif_lrn,3,5,0,1.584962500721156,0.3333333333333333,,2.9586638391352444
dif_lrn,3,6,0,1.584962500721156,0.0,,2.990170286251501
dif_lrn,3,7,0,1.2788638893696598,0.1111111111111111,,2.933430372367709
dif_lrn,3,8,0,1.584962500721156,0.1111111111111111,,2.9564905977905647
dif_lrn,3,9,0,1.584962500721156,0.0,,2.9346266057166783
dif_lrn,4,0,0,0.0,,,2.9576336962031946
dif_lrn,4,1,0,0.5283208335737187,0.6666666666666666,,2.938952917289928
dif_lrn,4,2,0,0.972765278018163,1.0,,3.0649837493913754
dif_lrn,4,3,0,1.2788638893696598,0.5555555555555556,,2.843554324701803
dif_lrn,4,4,0,1.2788638893696598,0.2222222222222222,,2.729551990647301
dif_lrn,4,5,0,1.2788638893696598,0.0,,2.7397643432351764
dif_lrn,4,6,0,0.972765278018163,0.2222222222222222,,2.873235083768554
dif_lrn,4,7,0,1.584962500721156,0.3333333333333333,,2.9639738976494834
dif_lrn,4,8,0,1.584962500721156,0.0,,2.984222910961733
dif_lrn,4,9,0,1.584962500721156,0.0,,2.975550555377007
dif_lrn,5,0,0,0.0,,,2.9184060268462964
dif_lrn,5,1,0,0.5283208335737187,0.5555555555555556,,2.9694584311597123
